Player,No,Pos,Ht,Wt,Age,College,GP,GS,Team,player_id
Earl Edwards,73,LDT,6-6,264,33,Wichita State,9,8,12,1124
Derrel Gofourth,57,LOG,6-3,260,24,Oklahoma State,16,16,12,1125
Johnnie Gray,24,FS,5-11,185,26,Allan Hancock JC; Fullerton State,16,16,12,1126
Jim Gueno,51,LB,6-2,220,25,Tulane,16,0,12,1127
Leotis Harris,69,ROG,6-1,269,24,Arkansas,15,11,12,1128
Estus Hood,38,LCB,5-11,189,24,Illinois State,16,16,12,1129
Mike Hunt,55,MLB,6-2,240,23,Minnesota,3,2,12,1130
Eddie Lee Ivery,40,RB,6-1,208,22,Georgia Tech,1,0,12,1131
Mel Jackson,71,ROG,6-1,267,25,Southern California,16,5,12,1132
Charles Johnson,99,RDT-LDT,6-1,262,22,Maryland,16,12,12,1133
Ezra Johnson,90,RDE,6-4,258,24,Morris Brown,11,10,12,1134
Sammy Johnson,39,RB,6-1,226,27,North Carolina,3,0,12,1135
Terry Jones,63,LDT-RDT,6-2,253,23,Alabama,12,6,12,1136
Bobby Kimball,85,WR,6-1,190,22,Ventura JC; Oklahoma,7,0,12,1137
Greg Koch,63,ROT,6-4,276,24,Arkansas,16,16,12,1138
Mark Koncar,79,LOT,6-5,268,26,Colorado,12,12,12,1139
Walt Landers,42,FB,6-0,214,26,Clark Atlanta,9,1,12,1140
Kit Lathrop,72,DT,6-4,260,23,West Valley JC; Arizona State,2,0,12,1141
James Lofton,80,WR,6-3,192,23,Stanford,16,16,12,1142
Steve Luke,46,SS,6-2,195,26,Ohio State,16,16,12,1143
Chester Marcol,13,K,6-0,190,30,Hillsdale,10,0,12,1144
Larry McCarren,54,C,6-3,251,28,Illinois,16,16,12,1145
Mike McCoy,29,RCB,5-11,190,26,West Los Angeles JC; Colorado,16,16,12,1146
Joe McLaughlin,62,LB,6-1,235,22,Massachusetts,3,0,12,1147
Casey Merrill,78,DT,6-4,257,22,UC Davis,13,0,12,1148
Terdell Middleton,34,HB,6-0,195,24,Memphis,14,12,12,1149
Henry Monroe,43,S,5-11,180,23,Mississippi State,3,0,12,1150
Steve Odom,84,WR,5-8,175,27,Utah,9,0,12,1151
Ricky Patton,30,RB,5-11,189,25,Ferris State; Jackson State,6,0,12,1152
Paul Rudzinski,58,LB,6-1,220,23,Michigan State,11,0,12,1153
Howard Sampson,36,S-CB,5-10,185,23,Arkansas,16,0,12,1154
Dave Simmons,61,LB,6-4,218,22,North Carolina,16,0,12,1155
Nate Simpson,48,HB-FB,5-11,190,25,Tennessee State,15,4,12,1156
Barty Smith,33,FB,6-4,240,27,Richmond,6,6,12,1157
Steve Stewart,58,LB,6-2,217,23,Minnesota,3,0,12,1158
Tim Stokes,76,LOT,6-5,252,29,Oregon,16,4,12,1159
Aundra Thompson,89,WR,6-1,186,26,Texas A&M-Commerce,15,15,12,1160
John Thompson,83,TE,6-3,226,22,Weber State; Utah State,16,0,12,1161
Eric Torkelson,26,FB,6-2,194,27,Connecticut,14,8,12,1162
Walter Tullis,87,WR,6-0,175,26,Delaware State,16,1,12,1163
Wylie Turner,20,CB,5-10,182,22,Angelo State,12,0,12,1164
Steve Wagner,21,CB,6-2,203,25,Wisconsin,16,0,12,1165
Gary Weaver,52,LLB,6-1,225,30,Trinidad State JC; Fresno State,14,14,12,1166
Mike Wellman,65,C,6-3,253,23,Kansas,16,0,12,1167
David Whitehurst,17,QB,6-2,204,24,Furman,13,13,12,1168
Rich Wingo,50,MLB,6-1,230,23,Alabama,16,14,12,1169
Jimmy Allen,40,SS-FS-LCB,6-2,194,27,Los Angeles Pierce JC; UCLA,16,14,11,1170
Nate Allen,42,CB,5-10,170,31,Texas Southern,3,0,11,1171
John Arnold,47,WR,5-10,170,24,Wyoming,7,0,11,1172
Bubba Baker,60,RDE,6-6,275,23,Colorado State,16,16,11,1173
Karl Baldischwiler,76,LOT,6-5,270,23,Oklahoma,16,16,11,1174
Luther Blue,89,WR,5-11,180,25,Iowa State,9,3,11,1175
Russ Bolinger,73,ROG,6-5,255,25,UC Riverside; Long Beach State,16,16,11,1176
Luther Bradley,27,RCB,6-2,194,24,Notre Dame,16,16,11,1177
Jon Brooks,53,LLB,6-2,215,22,Clemson,15,10,11,1178
Dexter Bussey,24,HB,6-1,205,27,Oklahoma; Texas-Arlington,16,10,11,1179
Ken Callicutt,31,RB,6-1,191,24,Clemson,16,0,11,1180
Karl Chandler,66,C,6-5,250,27,Princeton,1,1,11,1181
Garry Cobb,63,LB,6-2,231,22,Southern California,8,0,11,1182
Eddie Cole,50,MLB,6-2,235,23,Mississippi,15,2,11,1183
Keith Dorney,70,ROT,6-5,285,22,Penn State,16,16,11,1184
Cleveland Elam,72,LDT,6-4,251,27,Tennessee State,8,4,11,1185
Homer Elias,61,LOG,6-3,255,24,Tennessee State,15,14,11,1186
Ken Ellis,48,LCB,5-11,190,32,Southern University,7,1,11,1187
Doug English,78,RDT,6-5,256,26,Texas,16,16,11,1188
Ken Fantetti,57,MLB,6-2,230,22,Wyoming,16,8,11,1189
Amos Fowler,65,LOG,6-3,253,23,Southern Mississippi,12,1,11,1190
Dennis Franks,58,C,6-1,245,26,Michigan,13,0,11,1191
Lawrence Gaines,38,RB,6-1,230,26,Wyoming,16,0,11,1192
Dave Gallagher,71,LDT,6-4,256,27,Michigan,10,7,11,1193
William Gay,79,LDE,6-5,260,24,San Diego CC; Southern California,15,2,11,1194
Jerry Golsteyn,17,QB,6-4,210,25,Northern Illinois,1,1,11,1195
James Harrell,51,RLB,6-1,222,22,Florida,9,8,11,1196
David Hill,81,TE,6-2,240,25,Texas A&M-Kingsville,16,15,11,1197
James Hunter,28,FS-LCB,6-2,195,25,Grambling State,15,15,11,1198
Scott Hunter,10,QB,6-2,207,32,Alabama,13,0,11,1199
Ernie Jackson,44,CB,5-10,176,29,Duke,2,0,11,1200
Doug Jones,46,SS-FS,6-2,205,29,Arizona State; San Diego CC; Northridge State,10,6,11,1201
Rick Kane,32,HB,6-0,200,25,Oregon; San Jose State,16,6,11,1202
Horace King,25,FB,5-10,205,26,Georgia,16,4,11,1203
Jeff Komlo,19,QB,6-2,200,23,Delaware,16,14,11,1204
Tony Leonard,26,CB,5-11,169,26,Virginia Union,1,0,11,1205
Eddie Lewis,48,CB,6-0,175,26,Kansas,8,0,11,1206
Don Morrison,62,C-OT,6-5,257,30,Texas-Arlington,15,0,11,1207
Ulysses Norris,80,TE,6-4,232,22,Georgia,16,2,11,1208
Ed O'Neil,55,LLB-MLB,6-3,235,27,Penn State,16,12,11,1209
Dave Parkin,44,FS,6-0,190,23,Utah State,9,2,11,1210
Don Patterson,43,CB,5-11,175,22,Georgia Tech,2,0,11,1211
Wally Pesuit,67,C,6-4,255,25,Kentucky,16,5,11,1212
Dave Pureifory,75,LDE-LDT,6-1,255,30,Eastern Michigan,15,15,11,1213
Joe Reed,14,QB,6-1,195,31,Baylor; Mississippi State,2,1,11,1214
Benny Ricardo,1,K,5-10,170,25,Orange Coast JC; San Diego State,16,0,11,1215
Bo Robinson,36,FB,6-2,230,23,West Texas A&M,14,12,11,1216
Ken Sanders,82,LDT,6-5,242,29,Howard Payne,5,4,11,1217
Freddie Scott,87,WR,6-2,175,27,Amherst,14,14,11,1218
Tom Skladany,15,P,5-11,192,24,Ohio State,2,0,11,1219
Jimmy Stewart,46,SS,5-11,190,25,Tulsa,5,0,11,1220
Larry Swider,12,P,6-2,195,24,Pittsburgh,14,0,11,1221
Larry Tearry,54,C,6-3,260,23,Wake Forest,11,10,11,1222
Leonard Thompson,39,WR,5-11,190,27,Arizona Western JC; Oklahoma State,15,1,11,1223
Dave Washington,52,LB,6-5,224,31,Alcorn State,7,0,11,1224
Gene Washington,18,WR,6-1,183,32,Stanford,16,13,11,1225
Charlie Weaver,59,RLB,6-2,225,30,Arizona Western JC; Southern California,8,8,11,1226
Walt Williams,21,LCB,6-1,185,25,Ashland; New Mexico State,12,7,11,1227
Robert Woods,47,WR,5-7,170,24,Grambling State,1,0,11,1228
George Andrews,52,LB,6-3,223,24,Nebraska,16,0,19,1229
Bill Bain,62,OG,6-4,270,27,Colorado; San Diego CC; Southern California,8,0,19,1230
Larry Brooks,90,RDT,6-3,255,29,Virginia State,16,16,19,1231
Eddie Brown,25,FS,5-11,190,27,Tennessee,16,5,19,1232
Bob Brudzinski,59,RLB,6-4,225,24,Ohio State,16,16,19,1233
Cullen Bryant,32,FB,6-1,230,28,Colorado,16,16,19,1234
Ken Clark,13,P,6-2,196,31,St. Mary's (Nova Scotia),16,0,19,1235
Frank Corral,3,K,6-2,233,24,Riverside CC; UCLA,16,0,19,1236
Nolan Cromwell,21,FS-RCB,6-1,199,24,Kansas,16,16,19,1237
Preston Dennard,88,WR,6-1,183,24,New Mexico,15,11,19,1238
Reggie Doss,71,DE,6-4,267,23,Hampton,16,0,19,1239
Fred Dryer,89,RDE,6-6,238,33,El Camino JC; San Diego State,16,16,19,1240
Bill Dunstan,66,LB,6-4,250,30,Utah State,10,0,19,1241
Ken Ellis,28,CB,5-11,190,32,Southern University,3,0,19,1242
Dave Elmendorf,42,SS,6-1,196,30,Texas A&M,16,16,19,1243
Mike Fanning,79,LDT,6-6,255,26,Notre Dame,16,16,19,1244
Vince Ferragamo,15,QB,6-3,212,25,California; Nebraska,8,5,19,1245
Doug France,77,LOT,6-5,266,26,Ohio State,16,13,19,1246
Gordon Gravelle,73,LOT,6-5,255,30,Brigham Young,8,3,19,1247
Pat Haden,11,QB,5-11,180,26,Southern California,10,10,19,1248
Dennis Harrah,60,ROG,6-5,265,26,Miami (Florida),13,12,19,1249
Joe Harris,51,LB,6-1,227,27,Georgia Tech,13,0,19,1250
Drew Hill,87,WR,5-9,170,23,Georgia Tech,16,4,19,1251
Eddie Hill,24,RB,6-2,210,22,Memphis,16,0,19,1252
Kent Hill,72,LOG,6-5,260,22,Georgia Tech,16,9,19,1253
Ron Jessie,81,WR,6-0,183,31,Imperial Valley JC; Kansas,6,6,19,1254
Jim Jodat,43,FB,5-11,213,25,Carthage,7,0,19,1255
Sid Justin,31,CB,5-10,170,25,Los Angeles Southwest JC; Long Beach State,13,0,19,1256
Bob Lee,19,QB,6-2,190,33,Arizona State; San Francisco CC; Pacific,3,0,19,1257
Lawrence McCutcheon,30,RB,6-1,205,29,Colorado State,11,4,19,1258
Kevin McLain,50,LB,6-2,229,25,Fullerton JC; Colorado State,10,0,19,1259
Willie Miller,82,WR,5-9,172,32,Colorado State,3,3,19,1260
Terry Nelson,83,TE,6-2,230,28,Arkansas-Pine Bluff,16,16,19,1261
Ricky Odom,23,CB,6-0,183,23,Southern California,3,0,19,1262
Dwayne O'Steen,33,RCB-LCB,6-1,194,25,California; San Jose State,16,12,19,1263
Elvis Peacock,34,RB,6-1,215,23,Oklahoma,11,0,19,1264
Rod Perry,49,RCB,5-9,180,26,Fresno CC; Colorado,9,7,19,1265
Jack Reynolds,64,MLB,6-1,232,32,Tennessee,16,16,19,1266
Jeff Rutledge,8,QB,6-1,195,22,Alabama,3,1,19,1267
Dan Ryczek,54,ROG,6-3,250,30,Virginia,16,3,19,1268
Rich Saul,61,C,6-3,241,31,Michigan State,16,16,19,1269
Jeff Severson,45,S,6-1,183,30,Long Beach State,1,0,19,1270
Jackie Slater,78,ROT,6-4,281,25,Jackson State,16,16,19,1271
Doug Smith,56,ROG,6-3,266,23,Bowling Green State,4,1,19,1272
Ronnie Smith,84,WR,6-0,185,23,Fullerton JC; San Diego State,12,2,19,1273
Ivory Sully,37,S,6-0,200,22,Delaware,8,0,19,1274
Pat Thomas,27,LCB,5-9,190,25,Texas A&M,8,7,19,1275
Wendell Tyler,26,RB,5-10,207,24,UCLA,16,12,19,1276
Billy Waddy,80,WR,5-11,190,25,Colorado,13,6,19,1277
Jackie Wallace,20,S,6-3,197,28,Arizona,4,0,19,1278
Greg Westbrooks,57,LB,6-2,218,26,Colorado Mesa; Colorado,5,0,19,1279
Jerry Wilkinson,70,DE,6-9,260,23,Oregon State,16,0,19,1280
John Williams,75,LOG,6-3,257,34,Minnesota,11,7,19,1281
Charle Young,86,TE,6-4,234,28,Southern California,15,0,19,1282
Jack Youngblood,85,LDE,6-4,242,29,Florida,16,16,19,1283
Jim Youngblood,53,LLB,6-3,237,29,Tennessee Tech,16,16,19,1284
Barry Bennett,63,LDT-RDT,6-4,259,24,Concordia (Moorhead),16,14,23,1285
Ken Bordelon,50,LLB,6-4,228,25,Louisiana State,16,14,23,1286
Ray Brown,27,SS,6-2,206,30,West Texas A&M,12,12,23,1287
Ed Burns,11,QB,6-3,210,25,Nebraska,16,0,23,1288
Joe Campbell,73,RDE,6-6,250,24,Maryland,10,4,23,1289
Wes Chandler,89,WR,6-0,186,23,Florida,16,16,23,1290
Clarence Chapman,24,LCB,5-10,175,26,Eastern Michigan,16,15,23,1291
Henry Childs,85,TE,6-2,226,28,Kansas State,16,16,23,1292
Conrad Dobler,66,ROG,6-3,254,29,Wyoming,16,16,23,1293
Russell Erxleben,14,K-P,6-4,238,22,Texas,1,0,23,1294
Joe Federspiel,58,MLB,6-2,230,29,Kentucky,16,16,23,1295
Eric Felton,20,RCB,6-0,200,24,Texas Tech,13,10,23,1296
Roger Finnie,61,ROT,6-3,245,34,Florida A&M,8,1,23,1297
Mike Fultz,72,DT,6-5,278,25,Nebraska,13,1,23,1298
Tony Galbreath,34,FB,6-0,228,25,Centerville JC; Missouri,15,15,23,1299
David Gray,21,RCB,6-0,190,24,East Los Angeles JC; Oregon State; San Diego State,16,6,23,1300
Elois Grooms,78,LDE,6-4,250,26,Tennessee Tech,16,16,23,1301
Larry Hardy,87,TE,6-3,240,23,Jackson State,16,0,23,1302
Ike Harris,82,WR,6-3,207,27,Iowa State,14,14,23,1303
John Hill,62,C,6-2,246,29,Lehigh,16,16,23,1304
Jack Holmes,45,FB,5-11,210,26,Texas Southern,16,1,23,1305
Pat Hughes,54,RLB,6-2,231,32,Boston University,16,16,23,1306
Kim Jones,32,RB,6-4,243,27,Colorado State,2,0,23,1307
Jim Kovach,52,LB,6-2,239,23,Kentucky,16,0,23,1308
Dave Lafary,64,OG,6-7,280,24,Purdue,16,0,23,1309
Archie Manning,8,QB,6-3,205,30,Mississippi,16,16,23,1310
Reggie Mathis,56,LB,6-2,220,23,Navarro JC; Oklahoma,16,0,23,1311
Rich Mauti,84,WR,6-0,195,25,Nassau CC; Penn State,15,0,23,1312
Ralph McGill,49,FS,5-11,178,29,Northeastern Oklahoma A&M JC; Tulsa,13,1,23,1313
Jim Merlo,57,LLB,6-1,220,28,Fresno CC; Stanford,16,2,23,1314
Derland Moore,74,RDT-LDT,6-4,265,28,Oklahoma,15,15,23,1315
Chuck Muncie,42,HB,6-3,233,26,Arizona Western JC; California,16,15,23,1316
Tommy Myers,37,FS,6-0,180,29,Syracuse,15,15,23,1317
Tinker Owens,83,WR,5-11,170,25,Oklahoma,13,2,23,1318
Rick Partridge,17,P,6-1,175,22,Golden West JC; Utah,13,0,23,1319
Jim Pietrzak,76,C,6-5,260,26,Eastern Michigan,11,0,23,1320
Elex Price,75,LDT,6-3,260,29,Alcorn State,6,2,23,1321
Ricky Ray,22,LCB,5-11,185,22,Norfolk State,6,1,23,1322
Don Reese,60,RDE,6-6,255,28,Jackson State,16,12,23,1323
Don Schwartz,48,SS,6-1,191,23,Washington State,14,4,23,1324
Bobby Scott,12,QB,6-1,201,30,Tennessee,3,0,23,1325
Mike Strachan,33,HB,6-0,199,26,Iowa State,10,1,23,1326
Fred Sturt,68,OG,6-4,250,28,Bowling Green State,16,0,23,1327
J.T. Taylor,71,LOT,6-4,270,23,Missouri,16,16,23,1328
John Watson,67,OT,6-4,244,30,Oklahoma,5,0,23,1329
Brooks Williams,88,TE,6-4,226,25,North Carolina,16,0,23,1330
Wayne Wilson,30,RB,6-3,213,22,Shepherd,14,0,23,1331
Robert Woods,65,ROT,6-3,253,29,Tennessee State,15,15,23,1332
Garo Yepremian,1,K,5-8,172,35,none,14,0,23,1333
Emanuel Zanders,79,LOG,6-1,248,28,Jackson State,16,16,23,1334
William Andrews,31,FB,6-0,210,24,Auburn,15,15,2,1335
Steve Bartkowski,10,QB,6-4,215,27,California,14,14,2,1336
Bubba Bean,44,HB,5-11,195,25,Texas A&M,11,10,2,1337
Greg Brezina,50,RLB,6-1,221,33,Houston,16,16,2,1338
Warren Bryant,66,ROT,6-6,270,24,Kentucky,16,16,2,1339
Rick Byas,38,RCB,5-10,185,29,Eastern Michigan; Wayne State (Michigan),16,16,2,1340
Brian Cabral,51,LB,6-1,217,23,Colorado,3,0,2,1341
Lynn Cain,21,HB,6-1,205,24,East Los Angeles JC; Southern California,10,3,2,1342
Tony Daykin,55,LB,6-1,220,24,Georgia Tech,11,0,2,1343
Ray Easterling,32,FS-SS,6-0,193,30,Richmond,16,16,2,1344
Wilson Faumuina,74,LDT,6-5,275,25,San Jose State,14,14,2,1345
Edgar Fields,77,RDT-LDT,6-2,255,25,Navarro JC; Texas A&M,16,16,2,1346
Wallace Francis,89,WR,5-11,190,28,Arkansas-Pine Bluff,16,16,2,1347
Bob Glazebrook,36,S-CB,6-1,200,23,Fresno CC; Fresno State,13,0,2,1348
Pat Howell,64,ROG,6-5,253,22,Southern California,15,5,2,1349
Alfred Jackson,85,WR,6-0,190,24,Texas,12,0,2,1350
John James,6,P,6-3,199,30,Florida,16,0,2,1351
Alfred Jenkins,84,WR,5-10,172,27,Morris Brown,16,16,2,1352
June Jones,14,QB,6-4,200,26,Oregon; Hawaii; Portland State,5,2,2,1353
Mike Kenn,78,LOT,6-7,278,23,Michigan,16,16,2,1354
Jerome King,33,CB,5-10,175,24,Purdue,1,0,2,1355
Fulton Kuykendall,54,LLB,6-4,226,26,UCLA,16,16,2,1356
Rolland Lawrence,22,LCB,5-10,179,28,Tabor,16,16,2,1357
Mike Lewis,69,LDT-RDT,6-4,260,30,Wiley; Arkansas-Pine Bluff,13,2,2,1358
James Mayberry,39,FB,5-11,210,22,Colorado,16,1,2,1359
Tim Mazzetti,4,K,6-1,175,23,Pennsylvania,16,0,2,1360
Ron McCartney,56,LB,6-1,220,25,Tennessee,16,0,2,1361
Dewey McClain,52,LB,6-3,236,25,East Central,15,0,2,1362
Phil McKinnely,73,OT,6-4,248,25,UCLA,15,0,2,1363
Jeff Merrow,75,RDE,6-4,250,26,West Virginia,3,2,2,1364
Russ Mikeska,87,TE,6-3,225,24,Texas A&M,16,0,2,1365
Jim Mitchell,86,TE,6-1,235,32,Prairie View A&M,16,16,2,1366
Tom Moriarty,45,S,6-0,183,26,Bowling Green State,16,0,2,1367
Mike Moroski,15,QB,6-4,201,22,UC Davis,2,0,2,1368
Ricky Patton,33,RB,5-11,189,25,Ferris State; Jackson State,4,0,2,1369
Dennis Pearson,81,WR,5-11,177,24,Washington State; San Diego State,16,0,2,1370
Robert Pennywell,59,MLB,6-1,222,25,Grambling State,16,16,2,1371
Tom Pridemore,27,FS,5-11,186,23,West Virginia,16,5,2,1372
Frank Reed,28,SS,5-11,193,25,Washington,11,11,2,1373
Billy Ryckman,82,WR,5-11,172,24,Louisiana Tech,14,0,2,1374
Paul Ryczek,53,C,6-2,231,27,Virginia,16,0,2,1375
Dave Scott,70,LOG,6-4,265,26,Kansas,16,16,2,1376
Don Smith,65,RDE,6-5,262,22,Miami (Florida),16,14,2,1377
Haskel Stanback,24,HB,6-0,210,27,Tennessee,13,3,2,1378
Ray Strong,25,RB,5-9,184,23,Contra Costa JC; Nevada-Las Vegas,6,0,2,1379
R.C. Thielemann,68,ROG,6-4,257,24,Arkansas,11,11,2,1380
Jeff Van Note,57,C,6-2,247,33,Kentucky,16,16,2,1381
Joel Williams,58,LB,6-1,222,23,Peru State; Wisconsin-La Crosse,16,0,2,1382
Jeff Yeates,79,LDE,6-3,252,28,Boston College,16,16,2,1383
Mike Zele,63,DT,6-4,250,23,Kent State,13,0,2,1384
John Ayers,68,LOG,6-5,260,26,Texas; West Texas A&M,16,16,28,1385
Jean Barrett,77,LOT,6-6,256,28,Tulsa,13,1,28,1386
Dwaine Board,76,RDE,6-5,248,24,North Carolina A&T State,16,5,28,1387
John Bristor,29,CB,6-0,188,24,California (Pennsylvania); Waynesburg,1,0,28,1388
Bob Bruer,82,TE,6-5,240,26,Minnesota State,16,4,28,1389
Dan Bunz,57,MLB,6-4,225,24,UC Riverside; Long Beach State,14,12,28,1390
Gordy Ceresino,58,MLB-LLB,6-0,224,22,Stanford,16,3,28,1391
Dwight Clark,87,WR,6-4,215,22,Clemson,16,3,28,1392
Charles Cornelius,28,LCB,5-9,178,27,Bethune-Cookman,16,14,28,1393
Al Cowlings,79,DE,6-5,247,32,San Francisco CC; Southern California,12,0,28,1394
Randy Cross,51,ROG,6-3,265,25,UCLA,16,16,28,1395
Steve DeBerg,17,QB,6-3,210,25,Fullerton JC; San Jose State,16,15,28,1396
Walt Downing,62,OG,6-3,270,23,Michigan,16,0,28,1397
Tony Dungy,27,FS,6-0,190,24,Minnesota,15,7,28,1398
Lenvil Elliott,35,RB,6-0,207,28,Truman State,16,0,28,1399
Keith Fahnhorst,71,ROT,6-6,273,27,Minnesota,16,16,28,1400
Bobby Ferrell,38,RB,6-0,219,27,UCLA,16,0,28,1401
Phil Francis,48,RB,6-1,215,22,Stanford,16,0,28,1402
Tim Gray,30,SS,6-1,205,27,Navarro JC; Texas A&M,16,15,28,1403
Cedrick Hardman,86,RDE,6-4,245,31,North Texas,14,11,28,1404
Willie Harper,59,RLB,6-2,210,29,Nebraska,16,16,28,1405
Dwight Hicks,22,FS,6-1,190,23,Michigan,8,4,28,1406
Scott Hilton,55,LLB-MLB,6-4,233,25,Salem,7,6,28,1407
Paul Hofer,36,HB,6-0,195,27,Mississippi,15,7,28,1408
Mike Hogan,45,FB,6-2,215,25,Tennessee-Chattanooga,2,2,28,1409
Wilbur Jackson,40,FB,6-2,219,28,Alabama,16,14,28,1410
Charles Johnson,44,CB,5-11,181,23,Grambling State,4,0,28,1411
Eric Johnson,24,SS,6-1,192,27,Washington State,8,1,28,1412
Terry LeCount,80,WR,5-10,176,23,Florida,2,0,28,1413
Eddie Lewis,22,RCB,6-0,175,26,Kansas,7,2,28,1414
Ken MacAfee,81,TE,6-4,245,23,Notre Dame,16,12,28,1415
Bob Martin,54,LLB,6-1,214,26,Nebraska,13,2,28,1416
Jeff McIntyre,52,LLB,6-3,232,25,Los Angeles Southwest JC; Arizona State,14,3,28,1417
Dan Melville,11,P,6-0,185,23,Grossmont JC; California,16,0,28,1418
Joe Montana,16,QB,6-2,195,23,Notre Dame,16,1,28,1419
Melvin Morgan,46,FS-LCB,6-0,186,26,Gulf Coast JC; Mississippi Valley State,8,5,28,1420
Dave Morton,50,LB,6-2,224,24,Reedley JC; UCLA,3,1,28,1421
Bob Nelson,66,LLB,6-4,230,26,Nebraska,1,1,28,1422
James Owens,20,WR-RB-S,5-11,188,24,UCLA,16,0,28,1423
Fred Quillan,56,C,6-5,266,23,Oregon,16,16,28,1424
Eason Ramson,80,TE,6-2,225,23,Washington State,2,0,28,1425
Archie Reese,78,LDE,6-3,262,23,Clemson,16,16,28,1426
Tom Seabron,53,LB,6-3,215,22,Michigan,16,0,28,1427
Paul Seal,85,TE,6-4,223,27,Michigan,15,3,28,1428
Mike Shumann,84,WR,6-0,174,24,Florida State,16,14,28,1429
Ron Shumon,50,LLB-MLB,6-1,227,24,Wichita State,8,3,28,1430
O.J. Simpson,32,HB,6-1,210,32,San Francisco CC; Southern California,13,8,28,1431
Ron Singleton,67,LOT,6-7,245,27,Grambling State,16,15,28,1432
Freddie Solomon,88,WR,5-11,185,26,Tampa,15,12,28,1433
Ruben Vaughan,72,DT,6-2,255,23,Colorado,13,1,28,1434
Ted Vincent,75,LDT,6-4,262,23,Wichita State,16,15,28,1435
Jimmy Webb,74,RDT,6-5,245,27,Mississippi State,16,15,28,1436
Ray Wersching,14,K,5-11,215,29,Cerritos JC; California,16,0,28,1437
Gerard Williams,29,RCB,6-1,184,27,Langston,15,14,28,1438
